id,judul,pengarang,penerbit,isbn,jumlah,lokasi,peminjam
1,Akhlak Siswa Terhadap Guru,"Murtini, S.Pd.",PT. SINDUR PRESS,978-979-9107-74-9,,Rak A,0
2,Akhlak Siswa Terhadap Teman,Drs. Loso,CV. GHYYAS PUTRA,978-979-051-018-0,,Rak A,0
3,Aku Cinta Damai,"Aep Saefulloh, S.Pd.",DIKNAS,,,Rak A,0
4,Aspek Demografik Perencanaan Pendidikan,DIKNAS,DIKNAS,,,Rak A,0
5,Badan Usaha,Erna Susilowati,WIDYA DUTA GRAFIKA,979517544-0,,Rak A,0
6,Belajar Menyanyi dengan Not Balok,Theo Sunu Widodo,MARI BERNYANYI,,,Rak A,0
7,Bertanam Kacang Sayur,Irfan,Penerbit Swadaya,979-8031-24-5,,Rak A,0
8,Biasakan Ramah Terhadap Lingkungan (Pencemaran Lingkungan),Tri Haryanto,Cempaka Putih,979-662-358-7,,Rak A,0
9,Budi Pekerti Luhur,Ambarwati,CV. GHYYAS PUTRA,978-979-051-037-1,,Rak A,0
10,Cara Mudah Belajar Organisasi,"M.Ihsan Fauzi, S.Si",DIKNAS,,,Rak A,0
11,Cara Terbaik Memulai Usaha dari NOL (From Zero to Owner),Hadi Hartono,Penerbit ANDI,978-[national-id]-8,2,Rak A,0
12,HAM Kewarganegaraan dan Konstitusi,Siti Fikriyah,Nobel,978-602-8219-44-0,,Rak A,0
13,Indonesia Bagian dari Dunia,Devi Andriana,PT. MAPAN,978-602-8262-29-3,,Rak A,0
14,Jabatan Fungsional Guru dan Angka Kreditnya,,DIKBUD JATIM,,,Rak A,0
15,Konsep Mutu dalam Manajemen Pendidikan Vokasi,Widiyarti & Suranto,PT. SINDUR PRESS,978-979-070-028-0,2,Rak A,0
16,Konservasi Tanah,Teguh Yowono,Citra Aji Parama,979-1464-84-0,2,Rak A,0
17,Koperasi Sekolah,Westriningsih,Cempaka Putih,979-662-286-3,,Rak A,0
18,Koperasi Syariah,"Fitri Nurhartati, S.Pd. & Ika Saniyati Rahmaniyah, A.Md.",ERA ADICITRA INTERMEDIA,978-602-8237-30-7,,Rak A,0
19,Mahir Akuntansi dengan Cara Sederhana,"Siti Nurhasanah, S.E.",Era Pustaka Utama,978-602-8024-04-4,,Rak A,0
20,Manajemen Keuangan,Drs. E. A. Abd'rachim,Nobel,978-602-8219-56-3,2,Rak A,0
21,Manajemen Produksi,Drs. E. A. Abd'rachim,Nobel,978-602-8123-64-8,2,Rak A,0
22,Masyarakat: Sendi Dasar Kehidupan Berbangsa,Vina Dwi Laning & Endar Wismulyani,JP BOOKS,602-8567-03-9,,Rak A,0
23,Menciptakan Keajaiban Hidup,Ahmad Arqom,JP BOOKS,979149036-8,,Rak A,0
24,"Menentukan Bruto, Tara, dan Neto",Fiki Puspitasari,JP BOOKS,978-979-1490-95,2,Rak A,0
25,Menjelajah Lautan,Dewi Yuliana Astuti,PT. SARANA PANCA KARYA NUSA,978-979-678-398-4,2,Rak A,0
26,Musyawarah Untuk Mufakat,Yudi Suparyanto,DIKNAS,979-662-381-5,,Rak A,0
27,PANCASILA dan Eksistensi NKRI,Wahjudi Djaja,JP BOOKS,979-1490-96-2,,Rak A,0
28,Pedoman Pembinaan Akhlak Mulia Siswa Melalui Pengembangan Budaya Sekolah ,,DIKNAS,,5,Rak A,0
29,Pedoman Penciptaan Sekolah yang Kondusif Dalam Rangka Pembudayaan Budi Pekerti Luhur Bagi Warga Sekolah(BUKU II),DIKNAS,DIKNAS,,3,Rak A,0
30,Pendidikan Karakter Teori dan Aplikasi,DIKNAS,DIKNAS,,2,Rak A,0
31,Pengetahuan tentang Mata Uang ,Irwan Kusdinar,PT. SARANA PANCA KARYA NUSA,978-979-678-395-3,,Rak A,0
32,Peran Masyarakat dalam Otonomi Daerah,Moh. Roffi Adji Sayekti,Cempaka Putih,979-662-384-6,,Rak A,0
33,SAYA Bangga Menjadi Anak Indonesia,Sholehuddin & Saefullah,DIKNAS,,,Rak A,0
34,Sejarah Perkembangan Kurikulum perpusdwsteam4,,DIKNAS,,4,Rak A,0
35,SELAYANG PANDANG INDONESIAKU,Tim Penulis Mandiri,TIGA SERANGKAI,978-979-018-143-4,,Rak A,0
36,Sikap Dan Moral Penentu Kesuksesan,Dra. Hj. Sri Mulyati,PT. SINDUR PRESS,,,Rak A,0
37,Small Is Powerfull (Belajar Dari Strategi Perusahaan Kecil),M. Suyanto,Penerbit ANDI,978-[national-id]-8,,Rak A,0
38,Transportasi Ramah Lingkungan,Sofyan Firdaus,Ricardo Publishing and Printing,978-602-834-80-2,2,Rak A,0
39,Tsunami !,Walter C. Dudley dan Min Lee,Pakar Raya,979-534-238-X,,Rak A,0
40,Uang,Achmad Buchory,Putra Nugraha,,,Rak A,0
41,UU RI NOMOR 20 Tahun 2003 Tentang SistemPendidikan Nasional,,DIKNAS,,6,Rak A,0
42,Waspadai Kekerasan di Sekitar Kita,"Tammi Prastowo, S.Sos",DIKNAS,979-16367-1-0,2,Rak A,0
