id,Akhlak Siswa Terhadap Guru,"Murtini, S.Pd.",PT. SINDUR PRESS,978-979-9107-74-9,1,Rak B
,Akhlak Siswa Terhadap Teman,Drs. Loso,CV. GHYYAS PUTRA,978-979-051-018-0,1,Rak B
,Aku Cinta Damai,"Aep Saefulloh, S.Pd.",DIKNAS,,1,Rak B
,Aspek Demografik Perencanaan Pendidikan,DIKNAS,DIKNAS,,1,Rak B
,Badan Usaha,Erna Susilowati,WIDYA DUTA GRAFIKA,979517544-0,1,Rak B
,Belajar Menyanyi dengan Not Balok,Theo Sunu Widodo,MARI BERNYANYI,,1,Rak B
,Bertanam Kacang Sayur,Irfan,Penerbit Swadaya,979-8031-24-5,1,Rak B
,Biasakan Ramah Terhadap Lingkungan (Pencemaran Lingkungan),Tri Haryanto,Cempaka Putih,979-662-358-7,1,Rak B
,Budi Pekerti Luhur,Ambarwati,CV. GHYYAS PUTRA,978-979-051-037-1,1,Rak B
,Cara Mudah Belajar Organisasi,"M.Ihsan Fauzi, S.Si",DIKNAS,,1,Rak B
,Cara Terbaik Memulai Usaha dari NOL (From Zero to Owner),Hadi Hartono,Penerbit ANDI,978-[national-id]-8,1,Rak B
,HAM Kewarganegaraan dan Konstitusi,Siti Fikriyah,Nobel,978-602-8219-44-0,1,Rak B
,Indonesia Bagian dari Dunia,Devi Andriana,PT. MAPAN,978-602-8262-29-3,1,Rak B
,Jabatan Fungsional Guru dan Angka Kreditnya,,DIKBUD JATIM,,1,Rak B
,Konsep Mutu dalam Manajemen Pendidikan Vokasi,Widiyarti & Suranto,PT. SINDUR PRESS,978-979-070-028-0,1,Rak B
,Konservasi Tanah,Teguh Yowono,Citra Aji Parama,979-1464-84-0,1,Rak B
,Koperasi Sekolah,Westriningsih,Cempaka Putih,979-662-286-3,1,Rak B
,Koperasi Syariah,"Fitri Nurhartati, S.Pd. & Ika Saniyati Rahmaniyah, A.Md.",ERA ADICITRA INTERMEDIA,978-602-8237-30-7,1,Rak B
,Mahir Akuntansi dengan Cara Sederhana,"Siti Nurhasanah, S.E.",Era Pustaka Utama,978-602-8024-04-4,1,Rak B
,Manajemen Keuangan,Drs. E. A. Abd'rachim,Nobel,978-602-8219-56-3,1,Rak B
,Manajemen Produksi,Drs. E. A. Abd'rachim,Nobel,978-602-8123-64-8,1,Rak B
,Masyarakat: Sendi Dasar Kehidupan Berbangsa,Vina Dwi Laning & Endar Wismulyani,JP BOOKS,602-8567-03-9,1,Rak B
,Menciptakan Keajaiban Hidup,Ahmad Arqom,JP BOOKS,979149036-8,1,Rak B
,"Menentukan Bruto, Tara, dan Neto",Fiki Puspitasari,JP BOOKS,978-979-1490-95,1,Rak B
,Menjelajah Lautan,Dewi Yuliana Astuti,PT. SARANA PANCA KARYA NUSA,978-979-678-398-4,1,Rak B
,Musyawarah Untuk Mufakat,Yudi Suparyanto,DIKNAS,979-662-381-5,1,Rak B
,PANCASILA dan Eksistensi NKRI,Wahjudi Djaja,JP BOOKS,979-1490-96-2,1,Rak B
,Pedoman Pembinaan Akhlak Mulia Siswa Melalui Pengembangan Budaya Sekolah ,,DIKNAS,,1,Rak B
,Pedoman Penciptaan Sekolah yang Kondusif Dalam Rangka Pembudayaan Budi Pekerti Luhur Bagi Warga Sekolah(BUKU II),DIKNAS,DIKNAS,,1,Rak B
,Pendidikan Karakter Teori dan Aplikasi,DIKNAS,DIKNAS,,1,Rak B
,Pengetahuan tentang Mata Uang ,Irwan Kusdinar,PT. SARANA PANCA KARYA NUSA,978-979-678-395-3,1,Rak B
,Peran Masyarakat dalam Otonomi Daerah,Moh. Roffi Adji Sayekti,Cempaka Putih,979-662-384-6,1,Rak B
,SAYA Bangga Menjadi Anak Indonesia,Sholehuddin & Saefullah,DIKNAS,,1,Rak B
,Sejarah Perkembangan Kurikulum perpusdwsteam4,,DIKNAS,,1,Rak B
,SELAYANG PANDANG INDONESIAKU,Tim Penulis Mandiri,TIGA SERANGKAI,978-979-018-143-4,1,Rak B
,Sikap Dan Moral Penentu Kesuksesan,Dra. Hj. Sri Mulyati,PT. SINDUR PRESS,,1,Rak B
,Small Is Powerfull (Belajar Dari Strategi Perusahaan Kecil),M. Suyanto,Penerbit ANDI,978-[national-id]-8,1,Rak B
,Transportasi Ramah Lingkungan,Sofyan Firdaus,Ricardo Publishing and Printing,978-602-834-80-2,1,Rak B
,Tsunami !,Walter C. Dudley dan Min Lee,Pakar Raya,979-534-238-X,1,Rak B
,Uang,Achmad Buchory,Putra Nugraha,,1,Rak B
,UU RI NOMOR 20 Tahun 2003 Tentang SistemPendidikan Nasional,,DIKNAS,,1,Rak B
,Waspadai Kekerasan di Sekitar Kita,"Tammi Prastowo, S.Sos",DIKNAS,979-16367-1-0,1,Rak B
,Air Meluap Timbullah Bencana,"Sri Mintarjo,S.Si.",Pakar Raya,979-534-424-7,1,Rak C
,Akhlak Siswa Terhadap Teman,Drs. Loso,Ghyyas Putra,978-979-051-018-0,1,Rak C
,Aneka Kreasi dari Botol,Bagas Shinugi,Mediatara Semesta,978-602-8489-08-9,1,Rak C
,Apakah Penemu Angka Nol ?,J.Zahrani.K.,Puri Pustaka,978-602-8712-05-7,1,Rak C
,Ayo Menggunakan Teorema Pythagoras,Muhamad Mas'ud,Intan Pariwara,[national-id]-8,1,Rak C
,Ayo Terus Sekolah,Drs. SUGENG WALUYO,SIC,979 8661 186 9,1,Rak C
,Bagaimana Mengolah dan Mengawetkan Ikan,Edi Warsidi,Mitra Utama,978-602-8426-00-8,1,Rak C
,Bahan Kimia Di sekitar Kita,Sally Hewitt dan Franklin Watts,Gading Inti Prima,,1,Rak C
,Bahasa dan Bahasa Matematika,,Bumi Restu,,1,Rak C
,"Bauksit Potensi,Penambangan,dan Pemanfaatan",M.Winanto Ajie P H,Citra Aji Parama,979-1464-74-1,1,Rak C
,Bencana Alam Geologi,P.Heru Susila,Tiga Kalana,978-6028535-45-8,1,Rak C
,Bencana Alam Hidrologi,P.Heru Susila,Tiga Kalana,978-602-8535-46-5,1,Rak C
,Bercocok Tanam Pepaya,Wahju Muljana,Aneka Ilmu,979-736-548-4,1,Rak C
,Bersahabat Dengan Listrik,Setiyo Budi Wiyono,Intan Pariwara,979-8-0414-0,1,Rak C
,Beternak Ikan Koi,Abu Ilya,Aneka Ilmu,978-979-736-824-1,1,Rak C
,Beternak Kodok,"Abdul Rahim,S.PD.",Sinar Cemerlang Abadi,978-979-1496-90-2,1,Rak C
,Beternak Puyuh,Aditya P.H.,Adfale Prima Cipta,978-602-8063-42-5,1,Rak C
,Biologi Dalam Kehidupan Kita,Hadiaan Yuvan,Inti Prima Aksara,978-979-1233-44-6,1,Rak C
,Bioteknologi di Sekitar Kita,Reni Mulyati,Intan Pariwara,[national-id]-9,1,Rak C
,Budi Daya Bunga Melati,Yusuf Maulana,Sinar Cemerlang Abadi,979736775-4,1,Rak C
,Budi Daya Jambu Biji,T.Puji Rahayu,Aneka Ilmu,979-736-780-0,1,Rak C
,Burung di Indonesia,Tri Yulianto,Aneka Ilmu,978-979-048-147-3,1,Rak C
,Cuaca dan Iklim,Sulistiani,Widya Duta Grafika,979517554-8,1,Rak C
,Ensiklopedia Matematika,Janu Ismadi,Nobel Edumedia,978-602-8219-38-9,1,Rak C
,"Gamping Potensi,Penambangan,dan Pemanfataan",Indah Setyowati,Citra Aji Parama,979-1464-71-0,1,Rak C
,Garis dan Kedudukannya,Dewi Marsiyah,Intan Pariwara,[national-id]-6,1,Rak C
,Gempa Bumi dan Antisipasinya,Sapto Madijono,Aneka Ilmu,978-979-736-817-3,1,Rak C
,Gunung Bromo Sebagai Laboratiorium Alam,"Drs.Achmad Sapari dan Dyah Amiyah Lindyani,S.P.D.",Kartika Mulya,978-602-97599-2-1,1,Rak C
,Gunung Meletus dan Antisipasinya,Dewayani C. Tyas,Aneka Ilmu,978-979-048-169-5,1,Rak C
,Ikatan Kimia,Muhammad Rahman,Mitra Utama,978-979-17609-7-3,1,Rak C
,Instalasi dan Alat-Alat Listrik,Hartanto. Dkk.,Titian Ilmu,979-547-243-7,1,Rak C
,Keanekaragaman Fauna di Indonesia,"Eko Titis Prasongko,S.Pd.",Bengawan Ilmu,978-979-021-243-5,1,Rak C
,Keanekaragaman Hayati,Susi Laelawati,Nobel Edumedia,978-602-8219-67-9,1,Rak C
,Kehidupan Binatang,Sally Hewitt,Gading Inti Prima,,1,Rak C
,Kekongruenan,Dewi Marsiyah,Intan Pariwara,[national-id]-9,1,Rak C
,Kenalilah Tumbuhan Obat,T.Muchtar Naesin,INDRADJAYA Jakarta,979-9224-47-0,1,Rak C
,Kesebangunan,Dewi Marsiyah,Intan Pariwara,[national-id]-6,1,Rak C
,Lima Masalah Terbesar sains,Arhtur W.Wiggins dan Charles M.Wynn,Pakar Raya,979-534-709-5,1,Rak C
,Lukisan,Gola Gong,Balai Pustaka,979-666-053-9,1,Rak C
,Mecerdasi Bencana,"ELLA Yulaelawati.Ph.d dan Usman Syihab,Ph.d",Grasindo,978979035424-4,1,Rak C
,Memahami Sains dari Alam Gunung,Meidiana Frikasari,Mitra Utama,978-979-17609-3-5,1,Rak C
,Memahami Sains di Sekitar Rumah,Lilik Hasanah,Mitra Utama,978-979-17609-6-6,1,Rak C
,Mempelajari Kecepatan,Muklis,JP BOOKS,979-1490-87-0,1,Rak C
,Menangkal Narkoba dan Kekerasan,"dr.Lydia Harlina Martono,S.K.M dan dr.Satya Joewana, Sp.K.J.",Balai Pustaka,979-690-087-4,1,Rak C
,Mengenal Batuan,Ahmad Senjaya,Wahana Iptek Bandung,60813410-8,1,Rak C
,Mengenal Energi Panas Bumi,M.TH.Kristiati,Citra Aji Parama,979-1464-77-2,1,Rak C
,Mengenal Moluska,Hendrawati dan Ria Novita Sari,INTIMEDIA,978-602-8823-04-3,1,Rak C
,Mengenal Teknologi Roket,Andini Iasha Amala,Iasha Jaya,978-602-8131-03-2,1,Rak C
,Menguak Misteri Tubuh Tumbuhan,Siti Nurkhayati,Intan Pariwara,[national-id]-5,1,Rak C
,Mengukur Bangun Datar Lingkaran,Mianto,Intan Pariwara,[national-id]-9,1,Rak C
,Mengukur Bangun Ruang Tabung,Nurul Azizah,Intan Pariwara,[national-id]-2,1,Rak C
,Mengungkap Masa Lalu Dengan Matematika,Janu Ismadi,Nobel Edumedia,978-602-8123-41-9,1,Rak C
,Panduan Pelaksanaan Pendikaan Berawawaasan Kebangsaan Di Sekolah Menengah Pertama,,Diknas,,1,Rak C
,Pemeliharaan Terumbu Karang,Iyam,Titian Ilmu,978-979-1493-14-7,1,Rak C
,Pencegahan dan Kebaakaran Hutan,"Kustono Alvin Majid,SHI.,MH.",Aneka Ilmu,978-979-048-143-5,1,Rak C
,Penjelajahan Ruang Angkasa,Aang Sonhaji,Gaza Publishing,978-602-8133-03-6,1,Rak C
,Peradaban Amerika Latin,Nora Choirica,Bengawan Ilmu,978-979-021-242-8,1,Rak C
,Percobaan Terhadap Zat,M.N Adzkiya,Megah Jaya,978-602-8382-06-9,1,Rak C
,Prinsip dan Aplikasi Tekanan,Inta Mahanani,Citra Aji Parama,979-1464-43-7,1,Rak C
,Rahasia Apakah yang Terkandung dalam Bangun Segitaga,Amat Nyoto,Ikip Malang,979-495-399-7,1,Rak C
,Rahasia di Balik Bilangan,Janu Ismadi,Nobel Edumedia,979-602-8123-01-3,1,Rak C
,Rahasia Sehari-hari,Hans Jurgen Press,Angkasa Bandung,979-404-818-6,1,Rak C
,Rumput Laut,Dwi Ratna Herniati,Rizky Grafis,978-602-8179-96-6,1,Rak C
,Sains untuk Pemula 10,"Drs. Suhendiana Noor dan Dra.Ida Kaniawati,M.Si.",Setia Purna,979-119-22-7,1,Rak C
,Sains untuk Pemula 2,"Drs.Suhendiana Noor dan Dra.ida Kaniawati, M.S.i",Setia Purna, 979-1192-14-6,1,Rak C
,Sawo Buah Sepajah Masa,ANNO D.SANJARI,Gaza Publishing,978-6028-13309-8,1,Rak C
,Serendipity,Royston M.Roberts,Pakar Raya,979-534-711-8,1,Rak C
,Tanaman,Sally Hewitt,Gading Inti Prima,989-3350-62-8,1,Rak C
,Tanaman Yang Mengandung Zat Pengganggu,Kuncoro DM.,Amalia,978-979-8844-61-4,1,Rak C
,Teknologi Budidaya Ayam Buras Dan Itik,Drs.Koes Irianto,P & G Kilat Jaya,978-979-18712-4-2,1,Rak C
,TempaT-Tempat Terkenal di Dunia,Agung Feryanto,Cempaka Putih,979-662-328-0,1,Rak C
,Terampil Menulis Surat,Prof.Drs.M.Atar Semi,Titian Ilmu,978-979-07-233-5,1,Rak C
,"Timah Potensi,Penambangan,dan Pemanfaatan",Untung Sukamto,Citra Aji Parama,979-1464-65-9,1,Rak C
,Trik-Trik Berhitung,Edwar H.Julius,Pakar Raya,979-534-712-5,1,Rak C
,Upayaa Melestarian Penyu,"Noverta EBt,S.Pd.",Karunia,979-9039-10-x,1,Rak C
,Yang Perlu Kita Ketahui,Fadlan Oetama,Iasha Jaya,979-602-8131-07-0,1,Rak C
,Akhlak Mulia Hidup Sehat,"Prof. Dr. Achmad Mubarok, M.A. dan Asy'ari S.Pd.,M.Pd.",Wahana Aksara Prima,978-602-8147-01-9,1,Rak D
,Aksesori dari Barang Bekas,Bagas Shinudi,PT Mediantara Semesta,978-979-1276-73-3,1,Rak D
,Alat Komunikasi,,Sahabat,978-979-029-080-8,1,Rak D
,Alat Tangkap Ikan Ramah Lingkungan,Suwarman Partosuwiryo,Citra Aji Parama,979-1464-91-8,2,Rak D
,Anatomi Cacing,Dinas Pendidikan,Intermasa,,1,Rak D
,Anatomi Ikan,,Intermasa,2143-24-101085,2,Rak D
,Anatomi Udang,,Intermasa,2143-24-101085,1,Rak D
,Aneka Manfaat Buah Mangga,,Insan Cendekia,979-9408-87-3,1,Rak D
,Antena,Adimas Ari Irawan,CV Aneka,,1,Rak D
,Asyinya Matematika,,Dea Pustaka,978-602-96239-4-9,1,Rak D
,Ayo Kita Belajar Bertanam Palawija,Aditya P.H,PT Adfale Prima Cipta Jakarta,978-602-8603-02-9,1,Rak D
,Ayo Kita Belajar Bertanam Palawija,,Adfale Prima Cipta Jakarta,978-602-8603-03-6,2,Rak D
,Ayo Mengenal Penyakit Tak Menular,Andriyatie Poerwaningsih,PT Mediantara Semesta,978-602-8489-14-0,1,Rak D
,Bagaimana Mengelola dan mengawetkan Ikan,Edi Warsidi,Mitra Utama,979-602-8426-00-8,1,Rak D
,Bahaya dan Pencegahan DBD,Edi Warsidi,Mitra Utama,978-979-17609-1-1,1,Rak D
,Bahaya dan Pencegahan DBD,,Mitra Utama,978-979-17609-1-1,1,Rak D
,"Batubara Potensi, Penambangan dan Pemanfaatan",Dyah Probowati,PT Citra Aji Parama,979-1464-66-6,1,Rak D
,Benteng Remaja Menolak Narkoba,Anjar Suardi,Nobel Edumedia,978-602-8123-30-3,1,Rak D
,"Bercocok Tanam Cabai Rawi, Cabai Merah dan Cabai Jawa",Husna Amin,CV Sinar Cemerlang Abadi,979-736-743-6,1,Rak D
,Berkreasi dengan Mute,Ratih Indah Muji H.,CV Citra Praya,979-9281-94-6,,Rak D
,Berlaku Adil dan Kasih Sayang terhadap Sesama,,PT. Sindo Press,978-979-9107-76-3,1,Rak D
,Bertanam Padi,Soekirno Hardjodinomo,Dinas,,1,Rak D
,Beternak Ayam Buras Peluang Bisnis Menguntungkan,Bambang Marhiyanto,Sic,979-9415-39-X,1,Rak D
,Beternak Domba,"Bambang Sugeng, B. Sc.",Swadaya,979-8301-29-6,1,Rak D
,Beternak Ikan Lele,Slamet Soeseno,Intermasa,979-3791-13-6,1,Rak D
,Beternak Puyuh,Aditya P.H,PT Adfale Prima Cipta Jakarta,978-602-8063-42-5,1,Rak D
,Bidang Kedokteran dan Pengobatan,,Insan Cendekia,979-9147-7941-177-94,2,Rak D
,Bioteknologi,"Susi Laelawati, Spd",Nobel Edumedia,978-602-8123-32-7,1,Rak D
,Budi Daya & Bisnis Adenium,,Agromedia,979-006-068-8,1,Rak D
,Budidaya dan Analisis Usaha Stroberi,Aries Setiani,CV Sinar Cemerlang Abadi,978-979-1496-74-2,1,Rak D
,Budidaya Holtikultural,Barmin,Insan Cedekia,979-9408-84-9,2,Rak D
,Budidaya Nenas Dan Boneka Olahan Buahnya,Rendy J. Ramdhani,Gaza Publishing,602813315-9,2,Rak D
,Cara & Upaya Budidaya Terung,Eriyandi Budiman,CV Wahana Iptek Bandung,602-8134-25-5,1,Rak D
,Cara Membuat Saus,Abdul Majid,Aneka Ilmu,978-979-736-837-1,1,Rak D
,Dasar-Dasar Gizi Kuliner,C. Soejoeti Tarwotjo,Grasindo,979-669-418-2,1,Rak D
,Dasar-dasar Microsof Excel,,Tiga Serangkai,978-979-045-842-0,2,Rak D
,Dokter di Rumah Anda,Titin Kuraesin,Nuansa Citra Grafika,978-979-3711-43-0,1,Rak D
,Elektronika di Rumah Kita,Andi Aris,Sahabat,978-979-029-048-8,1,Rak D
,"Gamping Potensi, Penambangan dan Pemanfaatan",Indah Setyowati,Citra Aji Parama,979-1464-71-0,1,Rak D
,Gula Merah Dari Tebu,"Ir. H. Rahmat Rukmana, M. sc., M.M.",Aneka Ilmu,979-736-378-3,1,Rak D
,Ikan Sepat Siam Potensi dan Prospeknya,H. Rahmat Rukmana,Aneka Ilmu,979-736-692-8,1,Rak D
,Jambu Mete,Ir. Budi Samadi,Aneka Ilmu,979-736-657-X,1,Rak D
,Kacang Hijau,Ir. Bambang Cahyono,Aneka Ilmu,979-736-700-2,2,Rak D
,Karnaval Jember Mendunia,M. Makruf,PT Jepe Press Media Utama,602872971-0,1,Rak D
,Kayu Jati Bangsawan Dari Tanah Tandus,,Pustaka Utama,978-602-8024-55-6,1,Rak D
,Kekayaan Sumber Daya Indonesia,,Pustaka Utama,978-602-8024-07-5,1,Rak D
,Ketrampilan Sumber Indutri,Endyah Murniaty,Sic,979-9415-76-4,1,Rak D
,Keuangan Bantuan Operasional Sekolah,,,,1,Rak D
,Kiat Succes Beternak Jangkrik,Hardi Soenanto,Aneka Ilmu,979-736-374-0,1,Rak D
,Manajemen Warung,Totok Sudarto,Insan Cedekia,979-9408-39-3,1,Rak D
,Manajemen Warung,,,,1,Rak D
,"Manusia, Makanan dan Tempat Tinggal",,PT Gading Inti Prima,978-602-8608-71-8,1,Rak D
,"Manusia, makanan dan Tempat Tinggal",,PT. Gading Inti Prima,978-602-860-871-8,1,Rak D
,Mari Beternak Ayam Arab,"Aang Sonhaji, S.P.",Gaza Publishing,602-8133-00-5,1,Rak D
,"Matahari, Manusia dan Makanan",Andi Hakim Nasoetiion Dan Amini Nasoetion,Balai Pustaka,979-407-321-0,1,Rak D
,Membiasakan Hidup Sehat,Titin Fitriani,Mitra Utama,978-979-17609-2-8,1,Rak D
,Membuat Boneka Kayu,Tina dan Dini,Globalindo,978-979-749-086-7,1,Rak D
,Membuat Mainan Tradisional,Hary Triana M.,PT Karsa Mandiri Persada,978-979-005-035-8,1,Rak D
,Membuat Meubel Sederhana,Sugeng Supraptono,Sahabat,978-979-029-030-3,1,Rak D
,Membuat Ukiran Dari Bahan Gabus,,Pamularsih,979149428-8,2,Rak D
,Mengamati Hasil Pengolahan Kayu Hutan Sebagai Devisa,"Prapmono, dkk.",Titian Ilmu Bandung,978-979-027-232-4,2,Rak D
,Mengenal Jenis dan Bahaya NAROBA,Weni Rahayu,Mediantara Semesta,978-602-8489-54-6,1,Rak D
,Mengenal Luka dan Penanganannya,,PT. Karya Kita,978-979-9282-90-3,1,Rak D
,Mengenal Makanan Sehat,Dadan Ahmad S.,CV Karya Pratama,979-004-030-X,1,Rak D
,Mengenal Perangkat Komputer dan Cara Menginstal Software,Kuat,Aneka Ilmu,978-979-070-147-2,1,Rak D
,Mengenal Rangka Tubuh,"Dr. Nina Surtiretna, Sp.A., M.Kes.",CV Wahana Iptek Bandung,602-8134-10-4,1,Rak D
,Mengenal Rangka Tubuh,,Cv. Wahana Iptek Bandung,,1,Rak D
,Mengenal Sistem Indra,"Dr. Nina Surtiretna, Sp.A., M.Kes.",CV Wahana Iptek Bandung,602813404-8,1,Rak D
,Mengenal Tubuh Kita,"Yana Sutisna, S.Si.",Angkasa Bandung,978-979-665-897-6,1,Rak D
,Menggunakan Internet,A.solihat,Gaza Publishing,978-602-8134-37-8,1,Rak D
,Meniti Masa Depan Menjahui Narkoba,,Mediantara,979-3372-85-0,1,Rak D
,Menjadi Dokter Kecil di Rumah,Acep Yonny & Purwanti Ramiyatun,PT Jasuindo Tiga Perkasa Tbk,978-602-8753-32-6,1,Rak D
,Menjadi Dokter Kecil di Rumah,,PT. Jasu Indo Tiga Perkasa Tbk,978-602-8753-32-6,1,Rak D
,Menjaga Kesehatan Tulang,"Dr. Agus Dwi Sasongko, Sp.O.T.",Sunda Kelapa Pustaka,979-3632-66-7,1,Rak D
,Menjahit Sendiri Seragam Sekolah,S. Purnamawati,Insan Cedekia,979-9408-77-6,1,Rak D
,Menyuling Minyak Atsiri,"Ir. Tuhana Taufiq A., M.M.",Citra Aji Parama,979-1464-04-8,1,Rak D
,Menyuling Minyak Atsiri,,PT. Citra Aji Parama,979-1464-04-8,1,Rak D
,Meraih Untung Memelihara Ikan Koi,Agus & Andi Asmara,Titian Ilmu Bandung,978-979-1493-24-6,1,Rak D
,Merakit Sendiri Teknologi Tepat Guna Alat-alat Rumah Tangga,Endyah Murniaty,Sic,979-9415-77-2,1,Rak D
,Merintis Usaha Jamur Untuk Rakyat,Hadi Pernama,Karya Mandiri Pratama,979-004-038-5,1,Rak D
,Monitoring dan Evaluasi,,Dinas,,1,Rak D
,Narkoba,Istiati,Sahabat,979-029-049-7,1,Rak D
,Narkoba Bahaya dan Upaya Pencegahannya,Drs. Sunarno,Pt. Bengawan Ilmu,978-979-021-200-8,1,Rak D
,Natomi Cacing,,Intermasa,2143-24-101085,1,Rak D
,Obat yang Ada di Sekitar Kita,Suwardono,Angkasa Bandung,978-979-665-906-1,1,Rak D
,Peluang Usaha Beternak Ayam Arab Intensif,Bambang Marhiyanto,Sic,979-9415-42-X,2,Rak D
,Peluang Usaha Beternak Bebek Darat,Bambang Marhiyanto,Sic,979-9415-41-1,1,Rak D
,Peluang Usaha Budi Daya Udang Galah,,Titian Ilmu Bandung,978-979-027-103-5,1,Rak D
,Pembenihan dan Pembesaran Ikan Mola,M. Ghufran H. Kordi K.,Aneka Ilmu,979-736-712-6,1,Rak D
,Pemeliharaan Terumbu Karang,Iyam,Titian Ilmu,978-979-1493-14-7,1,Rak D
,Pengolahan Hasil Perikanan,"Ir. Endang Supraptiningsih & V. Vony Roron, A.Pi.",PT Citra Aji Parama,979-1464-95-6,1,Rak D
,"Peran Keluarga, Guru dan Sekolah Menyelamatkan Anak Dari Pengaruh Napza",H. Achmad Kabain,PT Bengawan Ilmu,979021232-1,1,Rak D
,Pintar Elektronika Jilid 1,Drs. Agus Irawan Hsr. Dkk,CV Bahagia Batang-Pekalongan,,1,Rak D
,Pukat Cincin,Suarman Partosuwiryo,PT Citra Aji Parama,979-1464-89-5,1,Rak D
,Pukat Cincin,,PT. Cita Aji Parama,979-1464-89-5,1,Rak D
,Ragam Alat Tangkap Lobster,Suwarman Partosuwiryo,PT Citra Aji Parama,979-1464-86-4,1,Rak D
,Rahasia di Balik Dering Telepon,Prista Rini ,Lasha Jaya,978-602-8131-01-8,1,Rak D
,Rahasia di Balik Dering Telepon,,Iasha Jaya,978-602-8131-01-8,1,Rak D
,Rawai Ikan Tuna,Suwarman Partosuwiryo,PT Citra Aji Parama,979-1464-87-1,1,Rak D
,Sang Nanas Bersisik Manis Di Lidah,Endyah Murniaty,Sic,979-9145-74-8,1,Rak D
,Sang Nanas Bersisik Manis di Lidah,,Sic,979-9415-74-8,1,Rak D
,Segudang Aneka Pemberdayaan Buah-buahan ,Endyah Murniaty,Sic,979-9145-75-6,1,Rak D
,Sehat Dengan Kacang Hijau,S. Rositawaty,CV Citra Praya,978-979-035-008-3,2,Rak D
,Selangkah Menuju Rekayasa Genetik,,Cipta Dea Pustaka,978-602-8797-11-5,1,Rak D
,"Servis Radio, Perekam Suara, Televisi dan VCD",,CV. Bimantara Aluuguda Sejahtera,60296962661-2,1,Rak D
,"Sungai, Laut dan Bumi Kita",,PT Gading Inti Prima,0-7496-4214-9,1,Rak D
,Tahu Makanan Bergizi Tinggi,A. Dadi Pernama,Pt. Karya Kita,979-9282-01-17,1,Rak D
,Tahu Makanan Bergizi Tinggi,,,,1,Rak D
,Tanaman Buah Dalam Pot Sawo,Dra. Yuyu Siti Safariyah,P&G Kilat Jaya,978-979-18712-2-8,1,Rak D
