id,Akhlak Siswa Terhadap Guru,"Murtini, S.Pd.",PT. SINDUR PRESS,978-979-9107-74-9,1,Rak B
,Bangsaku Bangsa Yang Besar,Sholehuddin&Saefullah,Diknas,978-979-056-065-9,1,Rak T
,Barter,Achmad Buchory,CV Putra Nugraha,978-602-8092-86-9,2,Rak T
,Belajar Mengarang Dari Narasi Hingga Argumentasi,Drs. Asrom Drs. Gunawan Drs. Slamet Samsoerizal Drs. Syukur Budihardjo,Erlangga,,1,Rak T
,Beraneka Ragam Reptil,Jodi Andrea,PT Sandiarta Sukses Bandung,978-602-8148-48-1,1,Rak T
,Berlayar Dari Pulau ke Pulau,Adhyaksa Dault,Citra Aji Parama,602-8227-3804,1,Rak T
,Beternak Lebah Peluang Bisnis Semua Orang,Bambang Marhiyanto,Sic,979-9415-43-8,1,Rak T
,Buah-buahan,Endyah Murniati,Sic,979-9415-75-6,1,Rak T
,Budi Pekerti,"Sumirin, M.Pd.",CV Sinar Cemerlang Abadi,978-979-736-806-7,1,Rak T
,Budi Pekerti  1,Drs. Loso,CV Sinar Cemerlang Abadi,979-736-746-0,2,Rak T
,Budi Pekerti 3,"Sumirin, M.Pd.",CV Sinar Cemerlang Abadi,978-979-736-806-7,1,Rak T
,Cara Mudah Belajar Organisasi,"M. Ihsan Fauzi, S.Si.",Diknas,978-602-8237-28-4,2,Rak T
,Cara Praktis Belajar Bordir,Khusnul K. Sumar Ama,Insan Cendekia,979-9408-93-8,1,Rak T
,Cipta Karya Pembangunan Bidang Kerajinan,Tj. Arisman,CV Rian Utama,978-979-8843-22-3,1,Rak T
,English Everywhere,"Erna Fitrini, Ratih Sumiratingratri",Cahaya Pustaka Raga,978-602-8155-81-6,2,Rak T
,English is Cool,"Erna Fitrini, Ratih Sumiratingratri",Cahaya Pustaka Raga,978-602-8155-84-7,1,Rak T
,English Is Fun,"Erna Fitrini, Ratih Sumiratingratri",Cahaya Pustaka Raga,978-602-8155-85-4,1,Rak T
,Ensiklomini Matematika Perkalian dan Pembagian,Ulfah Mardiah,Sahabat,978-979-029-082-9,1,Rak T
,Ensiklopedia Matematika Terapan Matematika Dalam Lingkungan,Sue Thomson  Ian Forster,Cempaka Putih,979-662-444-7,1,Rak T
,Hubungan Internasional,Amin Suprihatini,Cempaka Putih,979-662-237-5,1,Rak T
,I Love English,"Erna Fitrini, Ratih Sumiratingratri",Cahaya Pustaka Raga,978-602-8155-82-3,1,Rak T
,I Speak English,"Erna Fitrini, Ratih Sumiratingratri",Cahaya Pustaka Raga,978-602-8155-78-6,1,Rak T
,Indonesia Bagian Dari Dunia,Devi Andriana,PT MAPAN,978-602-8262-29-3,1,Rak T
,Ipa Dalam Kehidupan Sehari-hari,"Andri Panduweni, S.Si.",Intan Pariwara,[national-id]-7,1,Rak T
,Jurnalistik Untuk Remaja,Bambang Trimansyah,PT Karya Kita,979-9282-83-7,1,Rak T
,Karate,Muhammad Rhadian,PT Indahjaya Adipratama,978-[national-id]-0,1,Rak T
,Keterampilan Menyimak dan Berbicara 1,"Engkus Kuswandi, S.Pd",CV Ipa Abong,978-979-3077-44-4,1,Rak T
,Keterampilan Menyimak dan Berbicara 2,"Engkus Kuswandi, S.Pd",Insan Cendekia,978-979-3077-45-1,1,Rak T
,Ketrampilan Membentuk Tanah Liat,Endyah Murniati,Sic,979-9415-79-9,1,Rak T
,Kiat Menulis Cerita Pendek,Harris Effendi Thahar,Angkasa Bandung,978-979-665-562-4,1,Rak T
,Kisah-kisah Terpilih Kumpulan Cerita dari Majalah Hidayah Edisi 1-12,Eep Khunaefi,PT Dian Rakyat,,1,Rak T
,Koperasi Syariah,"Fitri Nurhartati, S.Pd.   Ika Saniati Rahmaniyah, A.Md.",Era Adicitra Intermedia,978-602-8237-30-7,1,Rak T
,Laut Sebagai Pemersatu Bangsa,Adhyaksa Dault,Citra Aji Parama,602-8227-45-2,1,Rak T
,Lindungi Kami,Aang Athorida,Intimedia,978-979-056-038-3,1,Rak T
,Mahir Akutansi Dengan Cara Sederhana,Siti Nurhasanah. S.E., Era Pustaka Utama,978-602-8024-04-4,1,Rak T
,Manajemen Pendidikan Untuk Peningkatan Bangsa,Yana Wardana,PT Pribumi Mekar,978-602-8142-33-5,1,Rak T
,Masyarakat Pesisir Menatap Masa Depan,Adhyaksa Dault,Citra Aji Parama,602-8227-39-1,1,Rak T
,Masyarakat: Sendi Dasar Kehidupan Berbangsa,Via Dwi Laning  Endar Wismulyani,PT JePe Press Media Utama,602-8567-03-9,1,Rak T
,Mengenal Ekspor dan Impor,Agung Faryanto,Cempaka Putih,979-662-288-7,1,Rak T
,Menjahit Sendiri Seragam Sekolah,S. Purnamawati,Insan Cendekia,979-9408-77-6,1,Rak T
,Musyawarah Untuk Mufakat,Yudi Suparyanto,Diknas,979-662-381-5,2,Rak T
,Ngoko Krama Inggil Bahasa Indonesia,Endang Dwi Lestari,Intan Pariwara,[national-id]-8,1,Rak T
,Pancasila dan Eksistensi NKRI,Wahjudi Djaja,PT JePe Press Media Utama,979-1490-96-2,1,Rak T
,Pancasila di antara Ideologi Besar Dunia,Wahjudi Djaja,Cempaka Putih,979-662-378-5,1,Rak T
,Pandangan Para Ulama Tentang Anak Saleh,"H. Cucu Syamsuddin M, Ag",PT Panca Anugerah Sakti,,1,Rak T
,Pariwisata Bahari Nusantara,Adhyaksa Dault,Citra Aji Parama,602-8227-36-0,1,Rak T
,Pemerintah Indonesia Dalam Tiga Konstitusi,"Prof.Drs.C.S.T. Kansil, SH  Christine S.T. Kansil, SH,MH",PT Perca,978-979-1491-76-1,1,Rak T
,Pengetahuan Dasar Seni Teater,O. Lesmana,PT MAPAN,978-602-8262-02-6,1,Rak T
,Peran Masyarakat Dalam Otonomi Daerah ,Moh. Rofii Adji Sayekti,Cempaka Putih,979-662-384-6,1,Rak T
,"Peta, Denah dan Ekosistem",Pam Robson,PT Gading Inti Prima,0-7496-4216-5,1,Rak T
,Pola Gerak Dalam Senam 1,Drs. Hendra Agusta,CV Ipa Abong,978-979-3077-66-6,1,Rak T
,Pola Gerak Dalam Senam 2,Drs. Hendra Agusta,CV Ipa Abong,978-979-3077-67-3,1,Rak T
,Pola Hidup Sehat Dalam Keluarga,Iswanto,Sunda Kelapa Pustaka,[national-id]-3,1,Rak T
,Public Speaking,Helena Olii,PT Indeks,979-683-826-5,1,Rak T
,Rahasia Penampakan Bumi dan Langit,Endang Purwanti,Intan Pariwara,[national-id]-0,1,Rak T
,Saya Bangga Jadi Anak Indonesia,Shalehuddin & Saefullah,Diknas,978-602-8823-16-6,1,Rak T
,Sejarah Kabinet-kabinet di Indonesia 7,Fidelara,Diknas,978-602-8257-55-8,2,Rak T
,Sekitar Kita ; Lensa dan Cahaya,Richard Platt,Grafindo,978-979-758-484-9,1,Rak T
,Semantik 2 Pemahaman Ilmu Makna,Prof.Dr.Hj.T. Fatimah Djajasudarma,Aditama,978-602-8650-10-6,2,Rak T
,Serba Serbi Energi,Dian Malini Oktovina,Nobel,978-602-8123-37-2,1,Rak T
,Sikap dan Moral Penentu Kesuksesan,Dra. Hj. Srimulyati,PT Sindur Press,978-979-1493-39-0,1,Rak T
,Sopan Santun Berlalu Lintas,Alnurrizki Muthfisari,PT Maraga Borneo Tarigas,979-16367-2-9,1,Rak T
,Sumber Daya Kelautan,Adhyaksa Dault,Citra Aji Parama,602-8227-37-7,2,Rak T
,Tafsir 5 Juz 'amma For Kids 'Abasa-An-Naba',Muhammad Muslih,Tiga Serangkai,978-979-018-986-7,1,Rak T
,Terampil Berbahasa Arab,"Zuhri M. Toha, S.Th.I",Insan Madani,978-979-1409-20-9,1,Rak T
,Terampil Menulis Surat,Fajar M.N.,PT Puri Delco,978-602-8713-28-3,1,Rak T
,Transpormasi di Indonesia Dari Masa ke Masa,Endar Wismulyani,Cempaka Putih,979-662-320-4,2,Rak T
,Uang ,Achmad Buchory,CV Putra Nugraha,978-602-8092-85-2,1,Rak T
,Waspadai Kekerasan di Sekitar Kita,"Tammi Prastowo, S.Sos.",Diknas,979-16367-1-0,1,Rak T
,We All Speak English,"Erna Fitrini, Ratih Sumiratingratri",Cahaya Pustaka Raga,978-602-1557-9-3,1,Rak T
,Air Meluap Timbullah Bencana,"Sri Mintarjo, S.Si.",Pakar Raya,979-534-424-7,1,Rak U
,Akhlak Mulia Hidup Sehat,"Prof. Dr. Achmad Mubarok, M.A.  Asy'ari, S.Pd., M.Pd.",Wahana Aksara Prima,978-602-8147-01-9,1,Rak U
,Aksesori Dari Barang Bekas,Bagas Shinugi,PT Mediantara Semesta,978-979-1276-73-3,1,Rak U
,Asyik Bereksperimen 2,Retna Masita,Sic,979-9926-54-8,1,Rak U
,Asyiknya Bereksperimen 1,Retna Masita,Sic,979-9926-53-X,1,Rak U
,Asyiknya Mempelajari Bangun Datar Segitiga,Nur Aksin,Intan Pariwara,[national-id]-4,1,Rak U
,"Atom, Ion dan Molekul Beserta Aplikasinya",Suntari,Intan Pariwara,[national-id]-0,2,Rak U
,"Awas Bahaya Napza Narkoba, Psikotropika dan Zat Adiktif",Barmin BA,CV Swakarya,979-3763-11-6,2,Rak U
,Ayo Hidup Sehat,Ichsania Alya N.,PT Sarana Panca Karya Nusa,978-979-678-341-0,1,Rak U
,Ayo Mengenal Penyakit Menular Di Sekitar Kita,Meilany,PT Mediantara Semesta,978-979-1844-50-5,1,Rak U
,Bagaimana Hewan dan Tumbuhan Mempertahankan Diri?,Wigati Hadi Omegawati,Intan Pariwara,[national-id]-6,2,Rak U
,Bahasa Indonesia Untuk perpusdwsteam4 Kelas VII,"Nurhad, Dawud dan Yuni Pratiwi",Erlangga,978-979-015-115-4,1,Rak U
,Bencana Alam dan Masa Depan Bumi,"Herlina Rahmawati, S.Si",Nobel,978-602-8219-69-3,2,Rak U
,"Berat, Waktu dan Pengukuran",Didik Djunaedi,PT Gading Inti Prima,978-602-8608-68-8,2,Rak U
,Beternak Lebah Peluang Bisnis Semua Orang,Bambang Marhiyanto,Sic,979-9415-43-8,1,Rak U
,Bimbingan & Konseling Dalam Berbagai Latar Kehidupan,"Dr. Achmad Juntika Nurihsan, M.Pd.",Refika Aditama,979-1073-24-4,2,Rak U
,Binaraga,S. Ahmad Yudoyono,PT Indahjaya Adipratama,978-[national-id]-7,1,Rak U
,Biologi Dalam Kehidupan Kita,Hadian Yufan,Inti Prima Aksara,978-979-1233-44-6,1,Rak U
,Bob's Pranks and Other Stories,Renata Pohan,Cahaya Pustaka Raga,978-628-8155-73-1,1,Rak U
,Cahaya Di Alam Semesta,Weni R. Dkk,PT Mediantara Semesta,978-979-1276-48-1,2,Rak U
,Cakrawala Sains Serba Serbi Energi,Dian Malini Oktovina,Nobel,978-602-8123-37-2,1,Rak U
,English On Sky,"Mukarto, M.Sc.",Erlangga,979-741-216-4,1,Rak U
,Ensiklopedia Alam Semesta,Rositawaty,Grafindo,979-758-268-X,1,Rak U
,Ensiklopedia Anak Nasional,"Caesar, Julius Sampai Fahruddin, Kiai Haji",PT Delta Pamungkas,979-9327-19-9,1,Rak U
,Ensiklopedia Indonesia Seri Fauna Mamalia 1,W. Van Hoeve,PT Ichtiar Baru Van Hoeve,979-8276-17-5,1,Rak U
,Ensiklopedia Indonesia Seri Fauna Serangga,W. Van Hoeve,PT Ichtiar Baru Van Hoeve,979-8276-20-5,2,Rak U
,Ensiklopedia Tanya&Jawab Keliling Dunia,Brian Williams,Pakar Raya,979-534-261-4,1,Rak U
,Fisika dalam Kehidupan Kita,"dr. Asep Supriatna, M.Si  Drs. Taufik Ramlan, M.Si",Ipa Abong,978-979-3077-01-7,1,Rak U
,Flora Yang Menakjubkan,Muhammad Khalid Zulfikar,CV Habsa Jaya,979269790-2,1,Rak U
,Hutan,"L. Colvin, E. Speare",PT Gading Inti Prima,978-979-3846-98-9,1,Rak U
,Ilmu Kebumian dan Antariksa,"Prof. Dr. H. Bayong Tjasyono HK., DEA",Rosda,979-692-595-8,1,Rak U
,Indonesia Heroes Stories,Ahmad Thommy H. S.S,Era Pustaka Utama,978-602-8024-09-9,1,Rak U
,Keanekaragaman Hayati,Susi Laelawati,Nobel,978-602-8219-67-9,2,Rak U
,Kebugaran dan Kesehatan,Ermanawati,Ricardo,978-602-8349-83-3,1,Rak U
,Kehidupan Binatang,Sally Hewitt,PT Gading Inti Prima,0-7496-4479-6,1,Rak U
,Kehidupan di Air,"L. Colvin, E. Speare",PT Gading Inti Prima,978-979-3846-96-5,1,Rak U
,Kemampuan Berpikir Kritis Matematika,Dina Mayadiana Suwarma,Cakrawala Maha Karya,978-979-15753-5-3,1,Rak U
,Kesabaran dan Perencanaan,Richard Platt,Grafindo,978-979-758-486-3,1,Rak U
,Keterampilan Dari Kertas,Bagas Shinugi,PT Mediantara Semesta,978-979-1276-72-6,1,Rak U
,Kimia Dalam Kehidupan Kita,"Dr. Anna Permanasari, M.Si Drs. Bibin Rubini, M.Pd",Ipa Abong,978-979-3077-00-0,1,Rak U
,Letusan Gunung Berapi,Weni R. Dkk,PT Mediantara Semesta,978-979-1276-39-9,1,Rak U
,Lindungi Kami ,Aang Athorida,Inti Media,978-979-056-038-3,1,Rak U
,Mari Bereksperimen Dengan Sains,R. Nurfadilah,PT Musi Perkasa Utama,978-602-8264-12-6,1,Rak U
,Matematika Dalam Televisi,Simon Garner,Cempaka Putih,979-662-449-2,1,Rak U
,Membuat Karakter,Bagas Shinugi,PT Mediantara Semesta,978-979-1276-60-3,2,Rak U
,Menangkal Narkoba dan Kekerasan,"dr. Lydia Harlina Martono, S.K.M.  dr. Satya Joewana, Sp.K.J.",Balai Pustaka,979-690-087-4,6,Rak U
,Menentukan Posisi dan Mengolah Data,,PT Gading Inti Prima,978-602-8608-67-1,1,Rak U
,Mengenal Alat Musik Untuk SD dan perpusdwsteam4,Rima Yuliastuti,Tiga Serangkai,978-979-045-576-4,1,Rak U
,Mengenal Bahaya Narkoba,Edi Warsidi,Grafindo,979-758-269-8,1,Rak U
,Mengenal Bantuan,Ahmad Senjaya,CV Wahana Iptek Bandung,602813410-8,1,Rak U
,Mengenal Cuaca dan Iklim di Indonesia,"Iswanto, S.Si.",Pakar Raya,979-534-429-2,1,Rak U
,Mengenal Gerak,Candra Hermanto,PT Albama,978-602-3168-42-2,1,Rak U
,Mengenal Kehidupan Hewan,Dadan Ahmad S.,Grafindo,979-758-264-7,1,Rak U
,Mengenal Moluska,"Hendrawati, Ria Novita Sari",Intimedia,978-602-8823-04-3,1,Rak U
,Mengenal Pertolongan Pertama Pada Kecelakaan,Yuda Hergana,Intimedia,978-979-056-037-6,1,Rak U
,Mengenal Produk Nasional Batik dan Tenun,Teguh Prayitno,PT Sindur Press,978-979-1493-73-4,1,Rak U
,Mengenal Seni Lukis,Weni R. Dkk,PT Mediantara Semesta,978-979-1276-55-9,1,Rak U
,Mengenal Tubuh Kita,"Yana Sutisna, S.Si.",Angkasa Bandung,978-979-665-897-6,1,Rak U
,Menguak Misteri Tubuh Tumbuhan,Siti Nurkhayati,Intan Pariwara,[national-id]-5,1,Rak U
,Mengukur Bangun Ruang Tabung,Nurul Azizah,Intan Pariwara,[national-id]-2,1,Rak U
,Menyelidiki Matahari,Hs. Mardiyah,PT Musi Perkasa Utama,978-602-8264-10-5,1,Rak U
,Mewaspadai Gempa Bumi dan Stunami,Purwoko Adi Seno,PT Widya Duta Grafika,979517442-8,1,Rak U
,Ngoko Krama Inggil Bahasa Indonesia,Endang Dwi Lestari,Intan Pariwara,[national-id]-8,1,Rak U
,Pencegahan dan Penanggulangan Penyalahgunaan Narkoba,"dr. Lydia Harlina Martono,S.K.M.  dr. Satya Joewana, Sp.K.J.",PT Balai Pustaka,979-690-325-3,1,Rak U
,Penciptaan Teknologi,Barbara Taylor,Pakar Raya,978-534-259-2,1,Rak U
,Peningkatan dan Pengayaan Matematika 1,"Prof. Wahyudin   Drs. Sudrajat, M.Pd",Ipa Abong,978-979-3077-19-2,1,Rak U
,Peningkatan dan Pengayaan Matematika 2,"Prof. Wahyudin   Drs. Sudrajat, M.Pd",Ipa Abong,978-979-3077-20-8,1,Rak U
,Percobaan Terhadap Zat,M.N. Adzkiya,CV Megah Jaya,978-602-8382-06-9,1,Rak U
,"Peta, Denah dan Ekosistem",Pam Robson,PT Gading Inti Prima,978-602-8608-70-1,1,Rak U
,Rahasia Penampakan Bumi dan Langit,Endang Purwanti,Intan Pariwara,[national-id]-0,1,Rak U
,Referensi Matematika Dalam Kehidupan Manusia 1,"DR. Wahyudin  Drs. Sudrajat, M.Pd",Ipa Abong,978-979-3077-28-4,1,Rak U
,Referensi Matematika Dalam Kehidupan Manusia 2,"DR. Wahyudin  Drs. Sudrajat, M.Pd",Ipa Abong,978-979-3077-29-1,2,Rak U
,Referensi Matematika Dalam Kehidupan Manusia 4,"DR. Wahyudin  Drs. Sudrajat, M.Pd",Ipa Abong,978-979-3077-31-4,1,Rak U
,Rumput Laut,Dwi Ratna Herniati,Rizky Grafis,978-602-8179-96-6,1,Rak U
,Sains Untuk Pemula 1 Mari Bermain Gerak,"Drs. Suhendiana Noor,  Dra. Ida Kaniawati, M.Si.",PT Setia Purna,979-1192-13-8,1,Rak U
,Sains Untuk Pemula 5 Mari Bermain Bunyi,"Drs. Suhendiana Noor,  Dra. Ida Kaniawati, M.Si.",PT Setia Purna,979-1192-17-0,1,Rak U
,Sains Untuk Pemula 6 Mari Bermain Cahaya,"Drs. Suhendiana Noor,  Dra. Ida Kaniawati, M.Si.",PT Setia Purna,979-1192-18-9,1,Rak U
,Sains Untuk Pemula 7 Mari Bermain Listrik Statis,"Drs. Suhendiana Noor,  Dra. Ida Kaniawati, M.Si.",PT Setia Purna,979-1192-19-7,2,Rak U
,Sains Untuk Pemula 8 Mari Bermain Magnet,"Drs. Suhendiana Noor,  Dra. Ida Kaniawati, M.Si.",PT Setia Purna,979-1192-20-0,,Rak U
,Sains Untuk Pemula 9 Mari Bermain Elektromagnetik,"Drs. Suhendiana Noor,  Dra. Ida Kaniawati, M.Si.",PT Setia Purna,979-1192-21-9,2,Rak U
,Sampah Jadi Uang,Endang Purwanti,SMK,978-979-1136-59-4,1,Rak U
,Satwa dan Tumbuhan Langka,Dra. Hartini Etik Widayati,Caraka Darma Aksara,979-1457-00-X,1,Rak U
,Sekitar Kita; Lensa dan Cahaya,Richard Platt,Grafindo,978-979-758-484-9,1,Rak U
,Senang Mencoba Sains,Nisa Bastian,Galeri Lontara,979-9417-57-0,1,Rak U
,Senang Mencoba Sains,Kiki,Galeri Lontara,979-9417-47-3,1,Rak U
,Senang Mencoba Sains,Isna,Galeri Lontara,979-9417-55-4,1,Rak U
,Seri Sains Dasar Mengenal Gerak 1,Candra Hermanto,PT Albama,978-602-3168-42-2,2,Rak U
,Seri Sains Dasar Mengenal Keseimbangan 2,Daryanto Nurhidayat,PT Albama,978-602-3168-43-9,2,Rak U
,Speaking English at Home and School,"Erna Fitrini,  Ratih Sumiratingratri",Cahaya Pustaka Raga,978-602-8155-80-9,1,Rak U
,Terampil Membuat Kerajinan Tangan,"Joko Santoso, S.Pd",Inti Prima Aksara,978-979-1233-42-2,1,Rak U
,UKS,Ahmad Selvia,Masmedia Buana Pustaka,602850475-0,1,Rak U
,Waspadai PMS di Kalangan Remaja,"Sri Mintarjo, S.Si.",Sunda Kelapa Pustaka,979-3632-77-3,1,Rak U
,Beraneka Ragam Hewan Berbuku-buku,Auliya Putri,PT Sandiarta Sukses Bandung,978-602-8148-38-2,1,Rak X
,Dr. Sutomo,B.A. Saleh,CV Citra Praya,979-9281-66-0,1,Rak X
,Ensiklomini Kejayaan Bangsaku,Okta N.,Sahabat,979-029-087-X,2,Rak X
,"Ensiklopedia, Sahabatku",Janu Ismadi,Ricardo,978-979-3644-27-1,1,Rak X
,Gerakan Kerak Bumi dan Akibatnya,Safitri Yosita Ratri,Cempaka Putih,979-662-329-7,,Rak X
,H.O.S Tjokroaminoto,B.A. Saleh,CV Citra Praya,979-9281-67-9,1,Rak X
,Kiai Haji Ahmad Dahlan,B.A. Saleh,CV Citra Praya,979-9281-68-7,3,Rak X
,Memajukan Daerah Tertinggal,Hardjana HP,Mediatama,9797394409,1,Rak X
,Mengenal Bentuk-bentuk Konservasi Alam,Winarti,Cempaka Putih,979-662-357-0,1,Rak X
,Mengenal Situs Sangiran (Kehidupan Purba di Indonesia),Wahjudi Djaja,Cempaka Putih,979-662-344-0,1,Rak X
,Mengenal Tokoh-tokoh Pergerakan Nasional,Enny Sukasih,Mediatama,9797399737,1,Rak X
,Mohammad Hatta,B.A. Saleh,CV Citra Praya,979-9281-72-5,1,Rak X
,Panglima Besar Jenderal Soedirman,B.A. Saleh,CV Citra Praya,979-9281-73-3,2,Rak X
,"Peta, Atlas Dan Globe",Winarti,Cempaka Putih,979-662-347-1,2,Rak X
,Raden Ajeng Kartini,B.A. Saleh,CV Citra Praya,979-9281-69-5,1,Rak X
,Saya Bangga Menjadi Anak Indonesia,Sholehuddin & Saefullah,Diknas,978-602-8823-16-6,1,Rak X
,Sejarah Indonesia 1 Zaman Prasejarah,Eko Praptanto,BSD MIPA,978-979-050-015-0,2,Rak X
,Sejarah Indonesia 10 Zaman Reformasi,Eko Praptanto,BSD MIPA,978-979-050-024-2,1,Rak X
,Sejarah Indonesia 5 Zaman Kebangkitan Nasional,Eko Praptanto,BSD MIPA,978-979-050-019-8,1,Rak X
,Sejarah Indonesia 7 Zaman Kemerdekaan dan Diplomasi Mempertahankan Kemerdekaan,Eko Praptanto,BSD MIPA,978-979-050-021-1,2,Rak X
,Sejarah Indonesia 8 Zaman Orde Lama,Eko Praptanto,BSD MIPA,978-979-050-022-8,2,Rak X
,Sejarah Indonesia 9 Orde Baru,Eko Praptanto,BSD MIPA,978-979-050-023-5,2,Rak X
,Seri Ide Cemerlang Kehidupan Sehari-hari Dan Kesehatan,Richard Platt,Grafindo,978-979-758-483-2,2,Rak X
,Seri Ide Cemerlang Listrik,Richard Platt,Grafindo,978-979-758-485-6,2,Rak X
,Si Tukang Sablon,Seno Subro,Tiga Serangkai,978-979-040-044-3,2,Rak X
,Surat Untuk Ibu Negara,Sari Pusparini Soleh,Rosda,979-692-827-2,2,Rak X
,Teknik Membaca Peta Dan Kompas,N.S. Adiwiyono,Angkasa Bandung,978-979-665-548-2,1,Rak X
,The Mouse Deer Cheats The Farmer And Other Stories,Didik Djunaedi,Cahaya Pustaka Raga,978-602-8155-01-4,1,Rak X
,Tsunami Bahaya Yang Diabaikan,Edward Bryant,Pakar Raya,979-534-277-0,1,Rak X
,Wadah-wadah Praktis,Bagas Shinugi,PT Mediantara Semesta,978-979-1276-62-7,1,Rak X
,Wawasan Nusantara,Yudi Suparyanto,Cempaka Putih,979-662-390-7,1,Rak X
,Sejarah Indonesia 6 Zaman Pendudukan Jepang dan Kemerdekaan Indonesia,Eko Praptanto,BSD MIPA,978-979-050-020-4,2,Rak X
,Karena Sombong dan Serakah,Ichwan Budi Utomo,Mediatama,9797395871,1,Rak X
,Sejarah Indonesia 3 Zaman Modern Awal,Eko Praptanto,BSD MIPA,978-979-050-017-4,2,Rak X
,Masyarakat Pesisir Menatap Masa Depan ,Adhyaksa Dault,Citra Aji Parama,602-8227-39-1,1,Rak X
,Ir. Soekarno,Wahjudi Djaja,Cempaka Putih,979-662-460-7,1,Rak X
,Satuan Pendidikan Sekolah Lanjutan Tingkat Pertama (SLTP),Diknas,Diknas,,1,Rak X
,IPS TERPADU Kelas IX Semester 1,PR,Intan Pariwara,,1,Rak X
,Alam Sekitar Kita,"L. Colvin, E. Speare",PT Gading Inti Prima,978-979-3846-95-8,1,Rak X
,IPS EKONOMI Untuk SLTP Kelas 1,"Drs. H. Bambang Banu Siswono, MM, dkk",UM PRESS,979-495-465-9,1,Rak X
,Prasejarah,Rochman Suryana,Rosda,979-514-547-9,2,Rak X
,Usborne Ensiklopedia Pertama Terhubung Dengan Internet Tubuh Kita,Fiona Chandler,PT Gading Inti Prima,978-979-3846-41-5,1,Rak X
,H. Agus Salim,"Sutrisno Kutoyo, Drs. Mardanas Safwan",Mutiara Sumber Widya,978-979-9331-13-7,1,Rak X
,Disney's Ensiklopediku Yang Pertama Serangga-Tawon,Cecilia Lukman,PT Intermasa,0-7172-8162-0,1,Rak X
,"Awas Bahaya Napza Narkoba, Psikotropika dan Zat Adiktif",Barmin BA,CV Swakarya,979-3763-11-6,1,Rak X
,Mengenal Antartika Dan Arktika,,,,1,Rak X
,,,,,,
,,,,,,
